StudentID,Name,Gender,City,StudyHours,Attendance,AssignmentsCompleted,PreviousScore,InternetAccess,ParentalSupport,FinalScore
1,Aman,Male,Delhi,2,65,5,58,Yes,Low,60
2,Riya,Female,Mumbai,5,85,9,78,Yes,High,82
3,Karan,Male,Kanpur,1,50,3,40,No,Low,45
4,Sneha,Female,Delhi,4,78,8,72,Yes,Medium,75
5,Arjun,Male,Lucknow,6,90,10,88,Yes,High,91
6,Pooja,Female,Patna,3,70,6,65,No,Medium,68
7,Rahul,Male,Delhi,2,60,5,55,Yes,Low,58
8,Neha,Female,Mumbai,5,88,9,80,Yes,High,85
9,Vikas,Male,Kanpur,1,55,4,50,No,Low,52
10,Anjali,Female,Lucknow,4,75,7,70,Yes,Medium,73
11,Rohit,Male,Delhi,3,68,6,60,Yes,Medium,66
12,Kavya,Female,Patna,6,92,10,90,Yes,High,94
13,Deepak,Male,Kanpur,2,58,5,54,No,Low,57
14,Simran,Female,Delhi,5,86,9,79,Yes,High,83
15,Manish,Male,Lucknow,3,72,6,67,Yes,Medium,69
16,Preeti,Female,Mumbai,4,80,8,75,Yes,High,78
17,Sachin,Male,Patna,1,48,3,42,No,Low,44
18,Nidhi,Female,Delhi,5,89,9,82,Yes,High,87
19,Amit,Male,Kanpur,2,62,5,59,No,Medium,61
20,Shreya,Female,Lucknow,6,93,10,91,Yes,High,95